candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_1162f476,15天旗舰版会员,15天旗舰版会员,TradingHero2026年1-6月直播活动.pdf,6,舰年会员 2690 元直播间限时加赠必送：旗舰版会员 1 个月二选一粽子礼盒（有两款选择：蛋黄粽 / 黑松露粽）100元优惠券（不要粽子可选 100 元抵扣券）， 2590 元 / 年新增：月底抽奖小米电视机 55 英寸极米投影仪海信带鱼屏显示屏 34 寸便携显示屏 11.6 寸15天旗舰版会员50元京东E 卡主播特权（可选）直播间免除 1 元预付，直接 2690 元购买知识类周边：六剑合一墙报、好用指标手册、黄金知识桌垫、订单流桌垫实物周边：马年钥匙扣 / 黄金手机贴 【6,100/2590/50/2690,100,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_6baab451,1个月旗舰会员,1个月旗舰会员,TradingHero2024年11-2025年12月活动方案.pdf,,二）噱头：1元抵1000 元，限时返场 + 福利 4 选 1基础优惠旗舰年会员2690 元福利4选1玩法：所有奖品（ KT 板）排列在背景板上，直播开始由阿汤哥、顺姐各选2 套礼品组合（共计 4 套，一整晚适用）。阿汤哥-选项A亚朵星球枕九阳养生壶订单流知识桌垫阿汤哥-选项B加赠1个月旗舰会员100元京东E 卡黄金知识桌垫顺姐-选项C200元京东E 卡2026年期货人台历日进斗金黄金大饼顺姐-选项D加赠2个月旗舰会员黄金知识桌垫订单流知识桌垫 时间：12.25噱头：双旦砸金蛋,100/200,100,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_9c7c53d7,1个月旗舰会员,1个月旗舰会员,TradingHero2026年1-6月直播活动.pdf,1,2 组礼品，用户限时购买 2 选 1 ；下一轮由用户弹幕投票，选出替换哪一样礼品，主播再从礼品库中上新的礼品，以此类推。 限时1分钟，用户评论区扣 1 或扣 2礼品库200元优惠券旗舰年会员 2690 元10g马年银钞银制200元京东 e 卡小米行李箱水星家纺四件套亚朵星球枕加赠1个月旗舰会员故宫加热按摩腰靠故宫摇钱树摆件 1月20 日大促幸运刮刮乐 活动玩法：两位主播轮流刮卡，两人刮到的礼品叠加，即为本轮购买旗舰年会员加赠的活动礼品。特写镜头展示刮卡过程，再把对应礼品的 K,200/2690,200,虚拟权益,FALSE,高,待确认,关键词抽取
candidate_430926cc,2025年台历,2025年台历,TradingHero2024年11-2025年12月活动方案.pdf,11,天：斐波那契；第三天：布林带下一节课点评优秀选手获得纪念徽章用户使用TH 的指标功能提交相应作业（ 15 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返,95/69/73/60,95,学习资料,FALSE,高,待确认,关键词抽取
candidate_19b46177,2026年期货人台历,2026年期货人台历,TradingHero2024年11-2025年12月活动方案.pdf,12,扣基础上，加赠 1 个月老拉新活动（推荐新用户购旗舰版年会员）邀请1人40元红包邀请2人88元红包邀请3人168元红包邀请6人368元红包邀请10人1212元红包 直播大促叠加福利 第一周大促时间： 12.4基础折扣：【首单礼：新用户 888 优惠】2802元/年直播加赠三重礼《2026年期货人台历》订单流桌垫1节内部教学直播主播不定时特权：加赠黄金马年钥匙扣 第二周大促（新）首单礼888 ，叠加主播福利二选一 活动主题、时间：双十二福利狂欢节（ 12 月 12 日晚 8 点,368/1212/2802,368,学习资料,FALSE,高,待确认,关键词抽取
candidate_6e8f5b6f,2026年期货人台历,2026年期货人台历,TradingHero2026年1-6月直播活动.pdf,2,P3 ：主播到 KT 板墙上，对应汉字（马 / 上 / 发 / 财）的礼品区各挑选1份礼品。（礼品公开展示，可评论弹幕互动，征集用户想要的礼品）STEP4 ：每轮结束后，把礼品 KT 板贴回礼品池，下一轮复用马马上暴富黄金摆件200元京东卡键盘鼠标办公套装上亚朵星球枕马上发财摆件2026年期货人台历发加赠1个月旗舰会员日进斗金黄金大饼黄金桌垫+ 订单流桌垫财马上暴富黄金摆件九阳养生壶马年金钞红包各轮次马+上马+发上+财发+财2月9日大促新年抽福签基础折扣旗舰版88 折： 32,200/3250,200,学习资料,FALSE,高,待确认,关键词抽取
candidate_c5f29c9a,3C充电宝,3C充电宝,TradingHero2026年1-6月直播活动.pdf,2,999 元！最多再送 1 年（保底 1 个月）基础折扣旗舰年会员立减 999 元2691元（ 73 折）福利一：即买即抽加赠月数购买后联系客服参加抽奖，最多可抽加赠 1 年2月25 日后新购买的旗舰年会员用户，如有客诉，可发送抽奖链接福利二：TH 周年定制礼盒2026年期货人台历3C充电宝（ 1w 毫安）TradingHero 好用的指标介绍 A5 小册 / 折页 3月12 日晚 周年庆大营销活动时间： 20:00-22:30基础活动：周年庆 3 重礼 旗舰年会员立减 999,999,999,实物,FALSE,高,待确认,关键词抽取
candidate_336520aa,E卡,E卡,TradingHero2024年11-2025年12月活动方案.pdf,,第四周引流活动订单流短线实战应用课： 10 美元短线盈利战法5场公开直播1 小时 + 40 分钟私密直播直播内容突出赚钱效应营销加入年会员福利购买会员活动私密直播中介绍限时购买旗舰版年会员活动购买旗舰版后赠送四重礼返现100元1个月社群订单流视频教程台历抽奖（人均200 元）京东E卡话费加油卡第三、四周（待定）主题：新价抢先购，连抽 10 份好礼（每日礼品结合热点）目标：13.2 万，约 36 个旗舰版会员活动内容活动期间共10 个工作日，每天最后一场直播末尾抽奖，已购用户可,100/200,100,优惠券,FALSE,高,待确认,关键词抽取
candidate_cab965b8,九阳养生壶,九阳养生壶,TradingHero2024年11-2025年12月活动方案.pdf,11,场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级1000 （券后 2690 元） +100 元京东 e ,100/2702/300/250/180/179/70/80/30/200/2690,100,实物,FALSE,高,待确认,关键词抽取
candidate_d15bbe03,五福聚财挂件,五福聚财挂件,TradingHero2026年1-6月直播活动.pdf,,"ingHero 好用的指标介绍 A5 小册 / 折页3C充电宝（ 1w 毫安）2026年期货人台历幸运盲盒加码一共三轮活动，每轮 40-60 分钟两位主播每轮分别从左右两边盲盒墙上，各打开一个盲盒，两种礼品叠加即为本轮次福利红盒子 第一轮（预计 20:00-21:00 ）盲盒墙A五福聚财挂件（内含， “ 有钱花 ”/"" 好柿花生 “/” 青松赚钱 “/” 节节高升“/”马上发财 “ 五个摆件，各 20 毫克足金，共 100 毫克，即 0.1克，）3张盲盒墙B50元京东E 卡2",50,50,实物,FALSE,高,待确认,关键词抽取
